Region,Item,Year,Scenario,Value
East Asia/Pacific,Raising of buffaloes,2012,Business As Usual,171.0
East Asia/Pacific,Raising of buffaloes,2012,Stratified Societies,171.0
East Asia/Pacific,Raising of buffaloes,2012,Toward Sustainability,171.0
East Asia/Pacific,Raising of buffaloes,2030,Business As Usual,186.0
East Asia/Pacific,Raising of buffaloes,2030,Stratified Societies,195.5
East Asia/Pacific,Raising of buffaloes,2030,Toward Sustainability,184.0
East Asia/Pacific,Raising of buffaloes,2035,Business As Usual,188.5
East Asia/Pacific,Raising of buffaloes,2035,Stratified Societies,197.5
East Asia/Pacific,Raising of buffaloes,2035,Toward Sustainability,188.0
East Asia/Pacific,Raising of buffaloes,2040,Business As Usual,190.5
East Asia/Pacific,Raising of buffaloes,2040,Stratified Societies,199.5
East Asia/Pacific,Raising of buffaloes,2040,Toward Sustainability,192.5
East Asia/Pacific,Raising of buffaloes,2050,Business As Usual,195.5
East Asia/Pacific,Raising of buffaloes,2050,Stratified Societies,202.5
East Asia/Pacific,Raising of buffaloes,2050,Toward Sustainability,203.0
East Asia/Pacific,Raising of cattle,2012,Business As Usual,150.0
East Asia/Pacific,Raising of cattle,2012,Stratified Societies,150.0
East Asia/Pacific,Raising of cattle,2012,Toward Sustainability,150.0
East Asia/Pacific,Raising of cattle,2030,Business As Usual,179.0
East Asia/Pacific,Raising of cattle,2030,Stratified Societies,187.0
East Asia/Pacific,Raising of cattle,2030,Toward Sustainability,184.0
East Asia/Pacific,Raising of cattle,2035,Business As Usual,183.0
East Asia/Pacific,Raising of cattle,2035,Stratified Societies,192.5
East Asia/Pacific,Raising of cattle,2035,Toward Sustainability,191.0
East Asia/Pacific,Raising of cattle,2040,Business As Usual,187.0
East Asia/Pacific,Raising of cattle,2040,Stratified Societies,198.5
East Asia/Pacific,Raising of cattle,2040,Toward Sustainability,197.5
East Asia/Pacific,Raising of cattle,2050,Business As Usual,196.5
East Asia/Pacific,Raising of cattle,2050,Stratified Societies,208.5
East Asia/Pacific,Raising of cattle,2050,Toward Sustainability,212.0
East Asia/Pacific,Raising of goats,2012,Business As Usual,14.0
East Asia/Pacific,Raising of goats,2012,Stratified Societies,14.0
East Asia/Pacific,Raising of goats,2012,Toward Sustainability,14.0
East Asia/Pacific,Raising of goats,2030,Business As Usual,15.0
East Asia/Pacific,Raising of goats,2030,Stratified Societies,16.0
East Asia/Pacific,Raising of goats,2030,Toward Sustainability,15.0
East Asia/Pacific,Raising of goats,2035,Business As Usual,15.0
East Asia/Pacific,Raising of goats,2035,Stratified Societies,16.0
East Asia/Pacific,Raising of goats,2035,Toward Sustainability,15.0
East Asia/Pacific,Raising of goats,2040,Business As Usual,15.0
East Asia/Pacific,Raising of goats,2040,Stratified Societies,16.0
East Asia/Pacific,Raising of goats,2040,Toward Sustainability,16.0
East Asia/Pacific,Raising of goats,2050,Business As Usual,16.0
East Asia/Pacific,Raising of goats,2050,Stratified Societies,16.0
East Asia/Pacific,Raising of goats,2050,Toward Sustainability,16.0
East Asia/Pacific,Raising of pigs,2012,Business As Usual,54.5
East Asia/Pacific,Raising of pigs,2012,Stratified Societies,54.5
East Asia/Pacific,Raising of pigs,2012,Toward Sustainability,54.5
East Asia/Pacific,Raising of pigs,2030,Business As Usual,62.0
East Asia/Pacific,Raising of pigs,2030,Stratified Societies,63.0
East Asia/Pacific,Raising of pigs,2030,Toward Sustainability,63.0
East Asia/Pacific,Raising of pigs,2035,Business As Usual,63.0
East Asia/Pacific,Raising of pigs,2035,Stratified Societies,65.0
East Asia/Pacific,Raising of pigs,2035,Toward Sustainability,64.5
East Asia/Pacific,Raising of pigs,2040,Business As Usual,64.0
East Asia/Pacific,Raising of pigs,2040,Stratified Societies,66.5
East Asia/Pacific,Raising of pigs,2040,Toward Sustainability,66.0
East Asia/Pacific,Raising of pigs,2050,Business As Usual,66.0
East Asia/Pacific,Raising of pigs,2050,Stratified Societies,70.0
